,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
2471,764393839939489792,a be ahmak herif yazdÄ±ÄŸÄ±m yazÄ±da he for she yÃ¼zÃ¼nden maÃ§Ä± kaybettik yazan kÄ±smÄ± ya da onun yÃ¼zÃ¼nden konsantre olamadÄ±klarÄ±nÄ± soyledigim yeri gÃ¶ster de bilelim gerizeka anlatÄ±r gibi anlatÄ±yorum ÅŸimdi,173,30,0.0,2,209,1,0.0,0,0.0
2472,785561928424980480,kÄ±zlar sadece yanlamak iÃ§in mi yazar aq abaza herkes sen mi,51,11,0.0,2,3389,1,0.0,0,0.0
2473,793798501507428352,tv de emre bol adlÄ± bir beyinsize denk geldim olmayan aklÄ±nca ali koÃ§ a yalaka edecek ya benim izlediÄŸim beÅŸ dakikada beÅŸ kez ali koÃ§ un binlerce insana ekmek verdiÄŸini yineledi ahmak emre bol patron iÅŸÃ§iye ekmek vermez onun emeÄŸini sÃ¶mÃ¼rÃ¼p para kazanÄ±r ahmak herif,224,45,0.0,3,4401,0,0.0,0,0.0
2474,4623617741,sapik herif pic ÅŸerefsiz laÄŸÄ±m faresi,32,6,1.0,0,422586,0,0.0,0,0.0
2475,713893232694992896,bana bak onun bunun evladÄ± sahte hesap siyasileri eleÅŸtirdi diye laf eden yok yedi sÃ¼lalenin twitter kurallarÄ±nÄ± ihlal ettirme bana,112,20,0.0,0,3710,6,0.0,0,1.0
2476,797749440790626304,ÅŸan amk moron gelip evinizde yatagÄ±nÄ±zda karÄ±nÄ±zÄ± sÄ±kmedÄ±mi amk Ã§ocuÄŸu 2 tane caktÄ±larmÄ± kuÅŸ beyÄ±nli,87,15,0.0,3,10576,1,0.0,0,0.0
2477,770765443460112384, amÄ±na koyduÄŸum godoÅŸ dm den cevap ver,32,7,0.0,2,363,1,0.0,0,0.0
2478,773278642713534464,sen bi sanayiye gel babam seni bi misafir etsin de oradaki esnafa da aynÄ±larÄ±nÄ± sÃ¶yle bak nasÄ±l aÄŸzÄ±nÄ± yÃ¼zÃ¼nÃ¼ sikiyorlar amk ibretlik puÅŸt,117,23,0.0,2,1598,0,0.0,0,0.0
2479,701474636240916480,ulan sen kimsin ki seni rezil edeceÄŸiz ibne sen zaten kendi kendini rezil etmiÅŸ birisin ÅŸovunu yaptÄ±n siktir git yarÄ±m saate bir aÃ§Ä±klama yapma kafanada buz koy yarÄ±m saate iner  yarak kafalÄ± kedi kuyruÄŸunu gÃ¶rmÃ¼ÅŸ yara sanmÄ±ÅŸ,188,37,0.0,3,704,0,0.0,0,0.0
2480,727086724120231936,bacak omza gÃ¶tten sikerim senii nazlÄ±Ä±,36,6,0.0,1,35,1,0.0,0,0.0
2481,758704588941889536,at kafasÄ± adam gidip kalk oyna gibi bÄ± ÅŸeyler diyor burda ne var tekme mi attÄ± vurdu mu,70,18,0.0,0,428,1,0.0,0,0.0
2482,794886280995897344,Ã¶zrÃ¼ kabahatinden bÃ¼yÃ¼k pezevenk ha yani meclise papa girer ama cÃ¼bbeli biri giremez Ã¶ykemi senin suÃ§un yok ibne herif suÃ§ sana ben mÃ¼slÃ¼nanÄ±m deyip oy veren ibne,143,27,0.0,3,1769,0,0.0,0,0.0
2483,777554953502072832,sen anca elini sike at kafasi,28,6,0.0,1,73,1,0.0,0,0.0
2484,790272186598785024,lan  yarak kafasÄ± sÄ±fatÄ±nÄ± s iktimin sÄ±fqtsÄ±zÄ± tÃ¼rkiyede hakemlerinkini yalaka alÄ±yonuz o kupayÄ± yÃ¼zsÃ¼zcene avrupada haketmediÄŸinizi gÃ¶rmÃ¼yomusun Ã¶nÃ¼ne gelen tecavÃ¼z ediyo sokuk bide baÅŸarÄ±dan bahsediyo baÅŸarÄ±dan kastÄ±n Ã¶nÃ¼ne gelenden 6 7 yemekmi,217,32,0.0,3,3463,1,0.0,0,0.0
2485,790272186598785024,at kafasÄ± bak puanlara bak aq beyinsiz kertenkelesi ve futbolla alakalÄ± gram bilgin olsa bukadar boÅŸ yapmaz ve o takÄ±mÄ±n arkasÄ±nda durmazdÄ±n ÅŸampiyonluklarÄ±nÄ±zÄ±n Ã§oÄŸu ÅŸaibeli elinde sonunda ortaya Ã§Ä±kacak hepinizde yaprak gibi aÄŸlÄ±caksÄ±nÄ±z,207,33,0.0,1,3463,1,0.0,0,0.0
2486,770765443460112384, amÄ±na koyduÄŸum godoÅŸ dm den cevap ver,32,7,0.0,2,363,1,0.0,0,0.0
2487,770765443460112384, amÄ±na koyduÄŸum godoÅŸ dm den konuÅŸalÄ±m,33,6,0.0,2,363,1,0.0,0,0.0
2488,743084439849295872,onun bunun evladÄ± bunlar,21,4,0.0,0,2485,1,0.0,0,0.0
2489,755725798007574528,ne engelliyorsun angut elin kÄ±zlarÄ±na akÄ±l vereceÄŸine kendine sakla o ticari zekanÄ± allahÄ±n belalarÄ± sizin sevginizde anlayÄ±ÅŸÄ±nÄ±zda sÃ¼rekli biÅŸey istemek zaten karÅŸÄ±dakinden sanki kendisi bu konuda uzman bi de akÄ±l veriyor gerizeka dalyarak,210,33,0.0,3,4373,0,0.0,0,0.0
2490,759811150565433344,dili sÃ¼rÃ§mÃ¼ÅŸ pezevenk ibne diyecekti dili sÃ¼rÃ§mÃ¼ÅŸ kahpe dÃ¶lÃ¼ hÄ±rsÄ±z piÃ§,75,11,9.0,5,32216,0,0.0,0,0.0
2491,809398033792331776,sana ne amk godoÅŸ,15,4,0.0,2,46,1,0.0,0,0.0
2492,4909743615,garson tam bir ÅŸerefsiz pezevenk sinirine bak sen ne yapÄ±yorsun,56,10,0.0,1,22728,0,0.0,1,0.0
2493,711815808532553728,ulan at kafasÄ± eÄŸer galatasaray intikam almak iÃ§in hazÄ±rlasaydÄ± tahrik edici saldirgan bir oyun oynardÄ± ortada bir sey yokken ne oldu da bu kadar zorunuza giitin kimler kimlerle bunu biz biliyoruz herkes akilli olmalÄ± muslera yaÅŸa sen gÃ¼zel adam,208,39,0.0,0,347,0,0.0,1,0.0
2494,753835176107528192,tam bir orospu,15,3,0.0,1,908,1,0.0,0,0.0
2495,702622206195572736,beter ol ibine deseydin,20,4,3.0,0,11717,1,0.0,0,0.0
2496,4794604032,yanÄ±mda utanmadan orospu mesajlaÅŸÄ±rken gelip gizlice hesabÄ±mÄ± karÄ±ÅŸtÄ±rma hakkÄ±nÄ± nerede buluyorsun kendinde amcÄ±k herif,111,14,0.0,2,12576,0,0.0,0,0.0
2497,4870736309,bu memleketin bir kahvesi bir de kahpe bitmez o zaman hatÄ±r kahveye satÄ±r kahpe yarasÄ±n selamun aleyk,89,17,0.0,2,5099,0,0.0,0,0.0
2498,761185554214125568,omurgasÄ±z nonoÅŸ fettÃ¶ÅŸ yemiyoruz,29,4,3.0,1,165,1,0.0,0,0.0
2499,728331895730262016,birde unutmadan allah belanÄ± versin f orman,37,7,0.0,0,536,1,0.0,0,0.0
2500,807192174601371648,amcÄ±k hem ver hem kÃ¼fret gÃ¶tten sikcen bunu,36,8,0.0,1,647,2,0.0,0,0.0
2501,761185554214125568,hoÅŸt hoÅŸt,8,2,0.0,2,165,1,0.0,0,0.0
2502,798540799285792768,adam aÄŸzÄ±yla soylÃ¼yor emlak sitesinden ne kanÄ±tlÄ±ycan at kafasÄ± almanya dan ahkÃ¢m kesiyonuz aldÄ±ÄŸÄ±nÄ±z maaÅŸlar tÃ¼rk parasiyla servet tabi dingil seni ben 30 senedir ticaretin iÃ§indeyim gel sor bakalim burada esnafa iÅŸÃ§iye Ã§ifÃ§iye emekliye 30 senedir bÃ¶yle sefalet Ã§ekmiÅŸlermi,236,39,0.0,1,608,3,0.0,0,0.0
2503,717306981300756480,memleket orospu evladÄ± kaynÄ±yor,28,4,0.0,1,6369,2,0.0,0,0.0
2504,719481470801309696,ulan Ã¶yle yalaka yavÅŸak insanlar varki topraÄŸa gÃ¶msen toprak dÄ±ÅŸarÄ± tÃ¼kÃ¼rÃ¼r,65,11,1.0,2,449,0,0.0,0,0.0
2505,746116613607395328,hoÅŸt,4,1,0.0,1,4146,2,0.0,0,0.0
2506,761698320469397504,bÃ¶yle ÅŸerefsizler de var iÅŸte yokluk Ã§aresizlik nedir binmeyen karaktersiz insanlarÄ±n Ã¶lÃ¼mÃ¼ Ã¼zerinden siyasetmiÅŸ insanlarÄ±n Ã¶lÃ¼mÃ¼ Ã¼zerinden deÄŸil insanlarÄ±n Ã¶lememesi iÃ§in siyaset yapÄ±yoruz seni pezevenk iÅŸcisi Ã§ocuÄŸu intihar,201,28,0.0,2,1830,0,0.0,1,0.0
2507,736439192482414592,buda Ã§omarÄ±n avrupa gÃ¶rmÃ¼È™Ã¼ tam erkek kahpe,39,7,1.0,1,11006,1,0.0,0,0.0
2508,774677146908368896,kalk yoksa gÃ¶tÃ¼nÃ¼ s,16,4,0.0,1,11443,1,0.0,0,0.0
2509,722273596660400128,bu halk seni dert yanasÄ±n diye deÄŸil Ã§Ã¶zÃ¼m iÃ§in gÃ¶nderdi oraya dallama,59,12,0.0,1,4093,0,0.0,0,0.0
2510,747395340727369728,bunlarda ÅŸeref haysiyet olsa bilgi sahibi olarak konuÅŸurlar bunlarin adina yalaka denir,76,12,0.0,1,19319,0,0.0,0,0.0
2511,4818673739,yayÄ±nladÄ±ÄŸÄ±nÄ± sildi ama nonoÅŸ demek yalanmÄ±ÅŸ sÃ¶yledikleri yÃ¼zÃ¼me konuÅŸun demiÅŸ birde yurekli top,84,13,4.0,1,134,1,0.0,0,0.0
2512,754284892729536512,ÅŸu orospu Ã§ocuÄŸunu bir vermediler bizim elimize de gereÄŸini yapalÄ±m where is the justice cerenozdemir,87,15,0.0,1,28,1,0.0,1,0.0
2513,714548703508492288,hepte markalÄ± giyiniyor dallama,28,4,0.0,1,850,1,0.0,0,0.0
2514,4749916637,eski sevgilim mesaj atti hem de beni aldatan eski sevgilim surun orospu evladi,66,13,0.0,1,26437,0,0.0,0,0.0
2515,736439192482414592,bu iÈ™ zor iÈ™ o kadar emek verirsin bir dallama gelir ben beÄŸenmedim der yawuÈ™aklÄ±k parayla deÄŸil ki,82,18,1.0,1,11006,1,0.0,0,0.0
2516,889278577778339840,anlamÄ±yorsunuz anlasanÄ±z gel Ã§ay iÃ§elim deÄŸil otur rakÄ± iÃ§elim derdiniz,62,10,0.0,0,435,0,0.0,0,10.0
2517,895277029704302592,sabah gÃ¶nderilen gÃ¼naydÄ±n msjÄ± sadece gÃ¼naydÄ±n anlamÄ±na gelmez sabah uyandÄ±m ve seni dÃ¼ÅŸÃ¼nÃ¼yorum anlamÄ±na da gelir,99,16,0.0,0,859,0,0.0,0,20.0
2518,875712222042959872,pazar akÅŸamÄ± bize eÅŸlik etmek isteyen dostlar dan dm bekliyoruz,54,10,0.0,0,191,0,0.0,0,23.0
2519,938362162518675456,gÃ¼naydÄ±n bursa,13,2,0.0,0,37,0,0.0,0,6.0
2520,908868639205490688,selamun aleykÃ¼m dostlar sabahÄ±nÄ±z hayr cumanÄ±z mÃ¼barek olsun tevazu sahibi ol ahlakÃ® tavÄ±r takÄ±n doÄŸruluÄŸu temsil et eÄŸri olmaktan sakÄ±n cuma dualarÄ±mÄ±z kalkan olsun bizlere ÅŸah damarÄ±ndan bile allah Ä±m daha yakÄ±n sezai tuÄŸla,192,34,0.0,0,29706,0,0.0,0,16.0
2521,938294652364574720,latince bilimsel adÄ±nÄ± Ã¼lkemizin tarihi coÄŸrafyasÄ±ndan alan incir yani ficus carica karia dutu karia bÃ¶lgesi bugÃ¼n dalaman Ã§ayÄ± ile izmir arasÄ±nda kalan Ã¼lkemizin gÃ¼neybatÄ± bÃ¶lgesinin adÄ±,162,26,0.0,0,19038,0,0.0,4,15.0
2522,900302680136060928,ee canÄ±nÄ±zdan Ã§ok sevdiniz sonra ne oldu,34,7,0.0,0,3172,0,0.0,0,4.0
2523,937405475473289216,atatÃ¼rk e ettiÄŸi hakaretlerle tanÄ±nan akit gazetesi yazarÄ±nÄ± hastanede ziyaret eden onbaÅŸÄ± hulusi akar fetÃ¶ kumpasÄ±yla 4 sene cezaevinde yatan tÃ¼rk ordusunun eski deniz kuvvetleri komutanÄ± Ã¶zden Ã¶rnek in cenazesine katÄ±lmadÄ± hulusiakar,204,32,0.0,0,2095,0,0.0,1,2.0
2524,925361406538592256,bu kesilen sahnemizi istiyoruz yayÄ±nlayÄ±n lÃ¼tfen yaÄŸhaz,49,7,0.0,0,1683,5,0.0,1,274.0
2525,902503200728731648,film yÃ¶netmeni ve iyi parti istanbul milletvekili adayÄ± onur aydÄ±n Ä±n hepimizi yÃ¼reklendiren konuÅŸmasÄ± yÃ¼zÃ¼nÃ¼gÃ¼neÅŸedÃ¶ntÃ¼rkiye,111,15,0.0,0,2876,0,0.0,1,1463.0
2526,878566835179974656,geceyi boÅŸverin de hepinize iyi insanlar dilerim,42,7,0.0,0,558,0,0.0,0,5.0
2527,907384171382878208,40 ÅŸimdi ÅŸÃ¶yle bir bakalÄ±m tabloya abd ekonomik ambargo uygular yahut uygulamamak iÃ§in satÄ±n alma kÄ±lÄ±fÄ± ile varlÄ±k fonu ndan eti maden iÅŸletmeleri genel mÃ¼dÃ¼rlÃ¼ÄŸÃ¼ nÃ¼n Ã¶zelleÅŸtirilmesini isterse,167,28,0.0,0,47950,0,0.0,0,55.0
2528,887045577862766592,ne verirseniz verin maddi ya da manevi yÃ¼rekten hesap yapmadan utandÄ±rmadan piÅŸman etmeden baÅŸa kakmadan Ã§ocuk masumiyetinde verin beceremiyorsanÄ±z hiÃ§ yeltenmeyin mutlu sabahlaarr,160,23,7.0,0,1605,0,0.0,0,428.0
2529,868195023451545600,erdin sen patoloji okudun ÅŸu iÅŸkembeyi temizle hadi,44,8,0.0,0,923,0,0.0,0,1.0
2530,862916093089853440,ÅŸu eti Ã§ektir de gel denip kasaba yollanan dÃ¶nÃ¼nce de kÄ±yma yaÄŸlÄ± Ã§Ä±ktÄ±ÄŸÄ± iÃ§in fÄ±rÃ§a yiyen kardeÅŸim sana da iyi bayramlar,101,21,0.0,0,398,0,0.0,0,2.0
2531,836076457436786688,sahalÃ© djiin original mix aracÄ±lÄ±ÄŸÄ±yla istersen kÄ±skan seni aklÄ±ma dÃ¼ÅŸÃ¼ren akÅŸama da aÅŸÄ±ÄŸÄ±m seyfullahÃ¶ztÃ¼rk huzurlu vakitler dilerim efendim gemlik atatepe burfaÅŸ,142,21,8.0,0,1789,1,0.0,4,307.0
2532,836076457436786688,benim hayatÄ±n mevsimin gÃ¼ndÃ¼zÃ¼n ve gecenin iÃ§inden geÃ§tiÄŸim gibi aklÄ±mdan dÃ¼ÅŸÃ¼mden ÅŸiirimden gelir geÃ§ersinde kal derim hisli hisli nereye bu gidiÅŸ acele acele seyfullahÃ¶ztÃ¼rk hayÄ±rlÄ± akÅŸamlar dilerim efendim,181,28,2.0,0,1789,0,0.0,16,312.0
2533,829657332061700096,selÃ§uk yine birilerine pasta yediriyor ejderha avcÄ±sÄ± ndiaye yi dÃ¼ÅŸÃ¼rdÃ¼ÄŸÃ¼nÃ¼z hallere bak hiÃ§ olmuÅŸ mu,87,15,0.0,0,13340,0,0.0,0,2.0
2534,895032784875663360,kendi kÄ±rÄ±ÄŸÄ±mÄ± kendim tamir ettim ne yapmalÄ± dÃ¼zen buymuÅŸ,49,9,0.0,0,93,0,0.0,0,1.0
2535,905309463439175680,doÄŸrusunu bildiÄŸim yalanlarÄ± dinliyorum,36,4,0.0,0,2100,1,0.0,0,17.0
2536,820300693646938112,kendine yaslanan dik yÃ¼rÃ¼r,23,4,0.0,0,916,0,0.0,0,100.0
2537,938294652364574720,gÃ¼naydÄ±n bunlar eskiÅŸehir ilimizin inÃ¶ni ilÃ§esine adÄ±nÄ± veren inler yani maÄŸaralar in Ã¶nÃ¼ yunan ordusuna karÅŸÄ± burada kazandÄ±ÄŸÄ± iki savaÅŸ sonucu ilÃ§enin adÄ± soyadÄ± kanunu Ã§Ä±kÄ±nca ismet paÅŸa ya soyadÄ± olmuÅŸtur,178,31,0.0,0,19038,0,0.0,0,105.0
2538,918202418848034816,yok mu bir itfaiyeci kalbimdeki yangÄ±nÄ± sÃ¶ndÃ¼recek,44,7,1.0,0,149,0,0.0,0,1.0
2539,820534638124929024,iÃ§meden Ã¶nce iÃ§tikten sonra,24,4,0.0,0,1571,0,0.0,0,150.0
2540,886169025033752576,en kÃ¶tÃ¼ kitap yiyin Ã§ikolata dinleyin mÃ¼zik okuyun,43,8,1.0,0,55,0,0.0,0,24.0
2541,824188967843229696,ben tÃ¼rk Ã¼m tÃ¼rk esir oimaz ben tÃ¼rk Ã¼m tÃ¼rk bayraksÄ±z oimaz ben tÃ¼rk Ã¼m tÃ¼rk devietsiz oimaz ben tÃ¼rk Ã¼m tÃ¼rk ezansÄ±z oimaz ben tÃ¼rk Ã¼m tÃ¼rk hÃ¼rriyetsiz oimaz muhsin yazÄ±cÄ±oÄŸiu,146,32,0.0,0,1625,0,0.0,0,76.0
2542,901148434647875584,mehmet genÃ§ biz osmanlÄ±dan geliyoruz osmanlÄ±ya dÃ¶nemeyiz osmanlÄ± da selÃ§uklu ya dÃ¶nmeye Ã§alÄ±ÅŸmadÄ± bizim Ã¶nceye bakarak ders almamÄ±z lazÄ±mdÄ±r osmanlÄ± gibi ileri gitmemiz lazÄ±mdÄ±r geri dÃ¶nmek deÄŸil,169,27,0.0,0,14808,0,0.0,0,583.0
2543,895277029704302592,gÃ¼Ã¼ naay dÄ±Ä±n sabah bÃ¶le uyananlar burada mÄ±,40,8,2.0,0,859,0,0.0,0,16.0
2544,913961891780874240,dÃ¶rt ÅŸey uzun sÃ¼re gizli kalamaz gÃ¼neÅŸ ay gerzek ve aÅŸk a syh,49,13,0.0,1,122,0,0.0,0,992.0
2545,851344718936113152,ÅŸimdi vazgeÃ§ersen geriye dÃ¶neceksin gitme kaybedince daha Ã§ok seveceksin dÃ¼nyanÄ±n en samimi ortamÄ± olabilir leyla the band,106,17,0.0,0,2140,0,0.0,0,5523.0
2546,834746995625566208,hatanÄ± kabul edebildiÄŸin kadar bÃ¼yÃ¼k o hatadan ders Ã§Ä±karabildigin kadar akÄ±llÄ± ve o hatayÄ± dÃ¼zeltebildigin kadar gÃ¼Ã§lÃ¼sÃ¼n,106,17,1.0,0,2101,0,0.0,0,4.0
2547,877250604325892096,birine kÃ¶rkÃ¼tÃ¼k aÅŸÄ±k olmak kadar saÃ§ma Ã§ok az ÅŸey gÃ¶rdÃ¼m,47,10,0.0,0,622,0,0.0,0,1.0
2548,935580462159990784,melih baÅŸkan dinozorlarÄ± Ã§Ã¶zÃ¼yor birazdan alana giriÅŸ yapacak seÃ§im2019 ankara,69,10,0.0,0,97,0,0.0,2,1.0
2549,919117643898150912,hafta sonu sporu,14,3,0.0,0,284,0,0.0,0,12.0
2550,815278762644426752,teoman ne yapÄ±yor acaba ayaÄŸÄ±mla portresini Ã§izdiÄŸim fotoÄŸraf ile birlikte analÄ±m,71,11,0.0,0,46626,0,0.0,0,1.0
2551,830806326553038848,kime yandigin belli olsun,22,4,0.0,0,258,0,0.0,0,1.0
2552,861560543697674240,azami kalkÄ±ÅŸ aÄŸÄ±rlÄ±klarÄ±na gÃ¶re insansÄ±z hava araÃ§larÄ± iha gÃ¼ncel 04 2019,63,11,0.0,0,930,0,0.0,0,10.0
2553,871021942538743808,seni iyi hatÄ±rlamama bile izin vermedin,34,6,0.0,0,643,0,0.0,0,5.0
2554,830806326553038848,bizi defalarca boÄŸan denize bir tÃ¼rlÃ¼ ilgimiz bitmiyor mk,49,9,0.0,0,258,0,0.0,0,1.0
2555,845721144359600128,bugun selocanin ailesiylen uyandim ya la korkma bagir diyerek rojbas amp gunaydin janlarim,78,13,3.0,0,57857,0,0.0,0,92.0
2556,928907551202299904,sonra beni Ã¶ptÃ¼n dÃ¼nyada hiÃ§bir ÅŸey benim dÃ¼nyamda her ÅŸey deÄŸiÅŸti,56,11,0.0,0,815,0,0.0,0,2.0
2557,885912540584300544,maddi manevi ruhsal sinirsel her anlamda Ã§Ã¶kÃ¼k durumdayÄ±m,50,8,0.0,0,583,0,0.0,0,11.0
2558,818117261055631360,korkusuz hazÄ±r atak,17,3,0.0,0,7538,0,0.0,0,32.0
2559,872213060966109184,doÄŸruluk ve kalp temizliÄŸi olmadan hiÃ§bir insan allah a cc yaklaÅŸamaz abdulkadir geylÃ¢ni hz gÃ¼nÃ¼nkelamÄ±,89,15,0.0,0,1956,0,0.0,1,20.0
2560,939284416622456832,ertuÄŸrul gazi heykeli yerine diriliÅŸ te ertuÄŸrul gazi yi canlandÄ±ran engin altan Ä±n heykelini yapmÄ±ÅŸlar,89,15,0.0,0,1176,0,0.0,0,62.0
2561,847541718673182720,bu hayatta tek keÅŸkem sensin biliyormusun ne giden genÃ§liÄŸimde gÃ¶zÃ¼m var ne gelecekten beklentim neydi beni sana baÄŸlayan ben seni niye sevdim hemde Ã§ok sevdim allahtan tek dileÄŸim hep mutlu ol hep gÃ¼l olurmu tek keÅŸkem tek sevgilim,195,38,0.0,0,20823,0,0.0,0,10.0
2562,833071723893387264,bir erkeÄŸe futbolu seven bir kadÄ±n verirseniz Ã¶mÃ¼r boyu mutlu olur alex morgan,66,13,1.0,0,1147,0,0.0,0,121.0
2563,875572956918722560,hiÃ§bir hayale sÄ±ÄŸdÄ±ramadÄ±ÄŸÄ±m tek gerÃ§eÄŸimsin sevdim iÅŸte Ã¶teside yok geriside,68,10,0.0,0,2307,0,0.0,0,0.0
2564,886169025033752576,stalkladÄ±ÄŸÄ±nÄ±z kiÅŸiye bir ÅŸeyler sÃ¶yleyecek olsaydÄ±nÄ±z neler demek isterdiniz ÅŸimdi mikrofon platoniklerde,95,12,2.0,0,55,0,0.0,0,18.0
2565,851344718936113152,biliyorsun her ÅŸeyin yoluna girmesi iÃ§in de bir yol gerzek,48,10,0.0,1,2140,0,0.0,0,536.0
2566,824188967843229696,sporda karÅŸÄ±laÅŸtÄ±ÄŸÄ±nÄ±z fiziksel engeller ile hayatta karÅŸÄ±laÅŸtÄ±ÄŸÄ±nÄ±z engeller size gÃ¼Ã§lÃ¼ bir karakter kÄ±lmaya yeter arnold schwarzenegger,122,16,0.0,0,1625,0,0.0,0,14.0
2567,814570768709328896,geceler topla yÃ¼reÄŸini gidelim burdan,33,5,0.0,0,13972,0,0.0,0,5.0
2568,814570768709328896,taÅŸÄ±yamamÄ±ÅŸÃ§asÄ±na hissizlik ve sÃ¶z sukÃ¼t eder k,41,7,0.0,0,13972,0,0.0,0,8.0
2569,817358777808801792,herkes her ÅŸeyi istediÄŸi ve iÅŸine geldiÄŸi gibi anlamakta Ã¶zgÃ¼r beni yeterince tanÄ±yamamÄ±ÅŸ ve anlamamakta Ä±srar eden kimse iÃ§in Ã§aba sarf edemem beni tanÄ±yan zaten sÄ±nÄ±rlarÄ±mÄ± bilerek davranÄ±r anlamak isteyen sessizliÄŸimden bile bir anlam Ã§Ä±karÄ±r zorlamaya gerzek yok,228,38,0.0,1,16,0,0.0,0,4.0
2570,936175859949547520,eski eÅŸe 11 yÄ±ldÄ±r nafaka Ã¶demekten okulumdaki ve gÃ¼nlÃ¼k hayatÄ±mdaki hiÃ§ bir sosyal etkinliÄŸe katÄ±lamÄ±yorum ben de insanÄ±m benimde yaÅŸamaya hakkÄ±m var sÃ¼resiznafaka sÃ¼resiznafakazulÃ¼mdÃ¼r sÃ¼resiznafakamaÄŸdurediyor,188,25,0.0,0,12341,5,0.0,3,7.0
2571,920296803886563328,hala nar gibiyim buda bana ders olsun,31,7,1.0,0,1132,0,0.0,0,26.0
2572,913233434377670656,beddua etmem Ã¼zÃ¼lme kafama sÄ±kar giderim,35,6,0.0,0,3189,0,0.0,0,27.0
2573,875352732118519808,haksÄ±z olsam da her zaman ben halkÄ±yÄ±mdÄ±r net,38,8,0.0,0,104,0,0.0,0,1.0
2574,928547114564636672,yÃ¼zÃ¼yorum ama dert iÃ§inde,22,4,0.0,0,3318,0,0.0,0,14.0
2575,824188967843229696,gÃ¶tler ayder yaylasi gadar cuzel culdugun zaman yÃ¼zÃ¼n cunes cibi parlayi,64,11,0.0,1,1625,0,0.0,0,60.0
2576,909382703547654144,evet gÃ¼zellik gÃ¼Ã§tÃ¼r ve Ã§ok yanÄ±ltÄ±cÄ± olabilir baÅŸ dÃ¶ndÃ¼rÃ¼rken kandÄ±rÄ±p Ã¼zebilir ve ne yazÄ±kki bi Ã§ok insan bunu bile bile intiharÄ±nÄ± kendi eliyle gerzek,138,24,0.0,1,50,1,0.0,0,1.0
2577,928287212323725312,yapabilseydim eÄŸer ruhundaki acÄ±yÄ± dindirirdim,42,5,0.0,0,2428,0,0.0,0,2.0
2578,906055602987819008,giresunlularÄ±n kÄ±yafet ayÄ±rma ÅŸekli 1 yazlÄ±klar 2 kÄ±ÅŸlÄ±klar 3 zÄ±ndÄ±k giyilecekler,73,11,0.0,1,3443,0,0.0,0,11.0
2579,820534638124929024,ÅŸu sÄ±ralar aslan,14,3,0.0,0,1571,0,0.0,0,1.0
2580,879356923862274048,bana dÃ¶ndÃ¼ÄŸÃ¼n o sÄ±rtÄ± yaslayacak yer bulamayÄ±ÅŸÄ±nÄ± gÃ¶rmek en Ã§ok benim hakkÄ±m,65,12,0.0,0,1521,0,0.0,0,13.0
2581,894270915571314688,dm isteyecekler yazacaklar kendini tanÄ±tÄ±p ne diyecekse kÄ±saca yazsÄ±n cvp verilecekse cvp soru sorulacak ise ben sokarÄ±m,104,17,0.0,1,2,0,0.0,0,7.0
2582,832896959371436032,bakÄ±nÄ±z trt arÅŸivlerindeki videoda hatay Ä±n ilk ve son cumhurbaÅŸkanÄ± rahmetli tayfur sÃ¶kmen bÃ¼yÃ¼k Ã¶nder atatÃ¼rk Ã¼n kendisine gÃ¶revi nasÄ±l tevdi ettiÄŸini anlatÄ±yor,140,23,0.0,0,789,0,0.0,0,61.0
2583,893582697746092032,mesele s 400 f 35 meselesi degil diyor eski genelkurmay ikinci baÅŸkanÄ± ve birinci ordu komutanÄ± ergin saygun ÅŸuana kadar okudugum en gerzek degerlendirme,132,24,0.0,1,2500,0,0.0,0,10.0
2584,824188967843229696,biz dosta selamÄ± da biliriz yare sevdayÄ± da yeter ki dost yÃ¼rekli yar vefalÄ± olsun,68,15,0.0,0,1625,0,0.0,0,53.0
2585,939284416622456832,tÃ¼rkiye de habercilik asdfgh,25,4,0.0,0,1176,0,0.0,0,1407.0
2586,933360850697678848,allah sana bir Ã§ene vermiÅŸ diyor sen bir de iÃ§ sesimi duy,46,12,1.0,0,2610,0,0.0,0,83.0
2587,902831920559652864,birisinin beni otogarda sarilarak karsilamasina ihtiyacim var bu duygudan cekti canim,75,11,0.0,0,20372,0,0.0,0,112.0
2588,933360850697678848,bursaya yolculuk,15,2,1.0,0,2610,0,0.0,0,78.0
2589,851344718936113152,umarÄ±m bir gÃ¼n hafÄ±zamÄ± kaybedip yeni biri olurum,42,8,0.0,0,2140,0,0.0,0,836.0
2590,942432188167008256,sen benim Ã§iÃ§eÄŸimin topraÄŸÄ± deÄŸilmiÅŸsin diyelim ve konuyu kapatalÄ±m lÃ¼tfen,65,10,0.0,0,817,0,0.0,0,1.0
2591,824400393698443264,dokuz s mtvhottest justin bieber,28,5,0.0,0,4574,3,0.0,1,10.0
2592,824400393698443264,on sekiz s mtvhottest justin bieber,30,6,0.0,0,4574,3,0.0,1,10.0
2593,824400393698443264,yirmi bir s mtvhottest justin bieber,31,6,0.0,0,4574,3,0.0,1,10.0
2594,851344718936113152,iyi niyet vicdanlÄ± insanlarÄ±n cehennemidir,38,5,0.0,0,2140,0,0.0,0,603.0
